OP_Name,Instance,Status,ColorTime,LabellingTime,UsingMIP,UsingPolyColors,Notes,TotalTime,Solution
"OP(15,12,12,4,4)",0,Solved,"0,5369","0,2500",false,false,,"0,8626","(\infty, (7,1), (17,2), (21,1), (7,2), (6,1), (18,2), (10,1), (2,1), (11,1), (12,1), (16,1), (0,2), (6,2), (22,2)) ((3,2), (15,2), (20,2), (9,1), (2,2), (22,1), (1,2), (1,1), (8,1), (21,2), (19,2), (5,1)) ((20,1), (12,2), (9,2), (13,2), (19,1), (17,1), (16,2), (8,2), (13,1), (18,1), (15,1), (3,1)) ((4,1), (14,1), (11,2), (10,2)) ((4,2), (14,2), (5,2), (0,1)) "
"OP(15,12,11,9)",0,Solved,"0,5369","0,1400",false,false,,"0,7518","(\infty, (18,1), (11,2), (2,1), (1,2), (11,1), (3,2), (7,1), (14,1), (3,1), (9,1), (22,1), (5,2), (17,2), (22,2)) ((13,2), (21,2), (0,2), (5,1), (10,1), (12,1), (6,2), (17,1), (13,1), (10,2), (20,2), (6,1)) ((15,1), (15,2), (14,2), (18,2), (20,1), (21,1), (8,2), (2,2), (0,1), (4,2), (1,1)) ((16,1), (8,1), (9,2), (4,1), (12,2), (19,2), (16,2), (7,2), (19,1)) "
"OP(15,12,11,6,3)",0,Solved,"0,5369","0,4370",false,false,,"1,0305","(\infty, (16,1), (5,2), (15,1), (3,2), (1,1), (2,2), (21,1), (12,1), (22,1), (11,1), (19,1), (13,2), (7,2), (17,2)) ((9,2), (14,2), (6,2), (0,1), (0,2), (18,1), (4,2), (20,1), (13,1), (12,2), (10,2), (17,1)) ((4,1), (22,2), (15,2), (16,2), (6,1), (2,1), (21,2), (18,2), (10,1), (9,1), (7,1)) ((3,1), (8,1), (14,1), (11,2), (20,2), (1,2)) ((19,2), (8,2), (5,1)) "
"OP(15,12,11,5,4)",0,Solved,"0,5369","0,4680",false,false,,"1,0800","(\infty, (9,1), (17,2), (7,1), (1,2), (0,1), (22,2), (20,1), (22,1), (4,1), (16,1), (12,1), (19,2), (21,2), (11,2)) ((8,2), (15,2), (16,2), (5,1), (2,2), (6,1), (18,2), (13,1), (3,1), (12,2), (6,2), (15,1)) ((10,1), (10,2), (7,2), (3,2), (8,1), (1,1), (5,2), (13,2), (21,1), (18,1), (19,1)) ((11,1), (17,1), (2,1), (0,2), (14,2)) ((20,2), (9,2), (4,2), (14,1)) "
"OP(15,12,11,3,3,3)",0,Solved,"0,5369","0,0620",false,false,,"0,6792","(\infty, (6,1), (0,2), (3,1), (2,2), (4,1), (19,2), (5,1), (7,1), (10,1), (14,1), (19,1), (3,2), (21,2), (14,2)) ((10,2), (18,2), (9,2), (13,1), (16,2), (16,1), (4,2), (2,1), (11,1), (15,2), (12,2), (17,1)) ((15,1), (20,2), (22,2), (11,2), (22,1), (12,1), (0,1), (1,2), (18,1), (8,2), (21,1)) ((8,1), (9,1), (1,1)) ((7,2), (13,2), (17,2)) ((5,2), (6,2), (20,1)) "
"OP(15,12,10,10)",0,Solved,"0,5369","0,1560",false,false,,"0,7755","(\infty, (1,1), (0,2), (2,1), (5,2), (3,1), (11,2), (4,1), (5,1), (7,1), (10,1), (14,1), (6,2), (14,2), (18,2)) ((8,2), (21,2), (20,2), (8,1), (18,1), (9,1), (22,2), (12,1), (17,1), (12,2), (9,2), (15,1)) ((16,1), (4,2), (16,2), (7,2), (11,1), (22,1), (13,2), (19,2), (19,1), (2,2)) ((13,1), (6,1), (0,1), (1,2), (20,1), (17,2), (15,2), (10,2), (3,2), (21,1)) "
"OP(15,12,10,7,3)",0,Solved,"0,5369","0,1410",false,false,,"0,7580","(\infty, (18,1), (6,2), (16,1), (7,2), (20,1), (18,2), (9,1), (6,1), (14,1), (13,1), (2,1), (10,2), (13,2), (14,2)) ((12,2), (22,2), (5,2), (4,1), (3,2), (22,1), (4,2), (12,1), (3,1), (9,2), (16,2), (19,1)) ((15,1), (11,2), (19,2), (8,2), (1,1), (8,1), (20,2), (2,2), (0,1), (10,1)) ((17,1), (11,1), (7,1), (5,1), (0,2), (21,2), (17,2)) ((15,2), (1,2), (21,1)) "
"OP(15,12,10,6,4)",0,Solved,"0,5369","0,6250",false,false,,"1,2381","(\infty, (11,1), (19,2), (6,1), (3,2), (5,1), (12,2), (20,1), (10,1), (17,1), (21,1), (4,1), (4,2), (8,2), (15,2)) ((9,2), (10,2), (20,2), (8,1), (17,2), (16,1), (22,2), (12,1), (13,1), (16,2), (18,2), (14,1)) ((0,1), (14,2), (0,2), (11,2), (18,1), (9,1), (5,2), (2,2), (3,1), (15,1)) ((1,1), (22,1), (2,1), (7,1), (1,2), (6,2)) ((21,2), (13,2), (7,2), (19,1)) "
"OP(15,12,10,5,5)",0,Solved,"0,5369","0,7500",false,false,,"1,3613","(\infty, (0,1), (0,2), (1,1), (7,2), (2,1), (4,2), (3,1), (4,1), (6,1), (9,1), (5,1), (18,2), (20,2), (9,2)) ((22,2), (17,2), (16,2), (7,1), (12,1), (20,1), (1,2), (10,1), (17,1), (6,2), (10,2), (14,1)) ((15,1), (3,2), (11,2), (21,2), (11,1), (21,1), (5,2), (14,2), (16,1), (8,2)) ((19,1), (13,1), (22,1), (2,2), (8,1)) ((13,2), (19,2), (12,2), (15,2), (18,1)) "
"OP(15,12,10,4,3,3)",0,Solved,"0,5369","0,0780",false,false,,"0,6880","(\infty, (1,1), (1,2), (4,1), (2,2), (14,1), (9,2), (22,1), (20,1), (21,1), (9,1), (17,1), (3,2), (4,2), (6,2)) ((7,2), (10,2), (14,2), (10,1), (11,2), (15,1), (21,2), (19,1), (5,1), (12,2), (18,2), (2,1)) ((3,1), (17,2), (8,2), (19,2), (6,1), (16,1), (13,1), (16,2), (8,1), (20,2)) ((11,1), (18,1), (12,1), (7,1)) ((13,2), (5,2), (0,2)) ((15,2), (22,2), (0,1)) "
"OP(15,12,9,8,3)",0,Solved,"0,5369","0,6250",false,false,,"1,2328","(\infty, (10,1), (19,2), (12,1), (18,2), (21,1), (9,2), (18,1), (22,1), (19,1), (20,1), (5,1), (20,2), (16,2), (22,2)) ((8,2), (10,2), (13,2), (0,1), (17,1), (3,1), (21,2), (9,1), (16,1), (3,2), (14,2), (6,1)) ((14,1), (17,2), (12,2), (4,2), (4,1), (15,1), (11,2), (2,2), (1,1)) ((15,2), (11,1), (13,1), (8,1), (1,2), (7,1), (6,2), (5,2)) ((7,2), (0,2), (2,1)) "
"OP(15,12,9,7,4)",0,Solved,"0,5369","0,1870",false,false,,"0,8037","(\infty, (18,1), (4,2), (22,1), (0,2), (19,1), (15,2), (5,1), (8,1), (7,1), (1,1), (15,1), (6,2), (21,2), (17,2)) ((22,2), (9,2), (16,2), (3,1), (13,1), (17,1), (5,2), (11,1), (16,1), (1,2), (18,2), (6,1)) ((10,1), (10,2), (13,2), (8,2), (9,1), (2,1), (20,2), (19,2), (21,1)) ((11,2), (14,1), (12,1), (4,1), (7,2), (0,1), (2,2)) ((12,2), (14,2), (3,2), (20,1)) "
"OP(15,12,9,6,5)",0,Solved,"0,5369","0,0940",false,false,,"0,7140","(\infty, (10,1), (18,2), (9,1), (19,2), (3,1), (2,2), (0,1), (16,1), (18,1), (15,1), (14,1), (17,2), (7,2), (22,2)) ((13,2), (11,2), (6,2), (11,1), (6,1), (20,1), (9,2), (19,1), (2,1), (3,2), (10,2), (22,1)) ((21,1), (4,2), (15,2), (16,2), (12,1), (8,1), (0,2), (20,2), (13,1)) ((21,2), (4,1), (17,1), (5,1), (1,2), (1,1)) ((5,2), (14,2), (8,2), (12,2), (7,1)) "
"OP(15,12,9,5,3,3)",0,Solved,"0,5369","3,6710",false,false,,"4,3022","(\infty, (13,1), (18,2), (11,1), (20,2), (0,1), (21,2), (15,1), (12,1), (21,1), (20,1), (7,1), (2,2), (5,2), (10,2)) ((19,2), (17,2), (8,2), (6,1), (18,1), (2,1), (6,2), (17,1), (19,1), (7,2), (3,2), (4,1)) ((9,1), (12,2), (0,2), (13,2), (5,1), (1,1), (15,2), (14,2), (14,1)) ((1,2), (8,1), (16,1), (22,1), (9,2)) ((10,1), (4,2), (11,2)) ((22,2), (16,2), (3,1)) "
"OP(15,12,9,4,4,3)",0,Solved,"0,5369","0,2500",false,false,,"0,8481","(\infty, (3,1), (11,2), (13,1), (4,2), (17,1), (7,2), (11,1), (6,1), (8,1), (15,1), (21,1), (9,2), (19,2), (22,2)) ((16,2), (20,2), (18,2), (9,1), (19,1), (18,1), (13,2), (7,1), (10,1), (10,2), (15,2), (22,1)) ((14,1), (21,2), (14,2), (8,2), (16,1), (20,1), (2,2), (17,2), (5,1)) ((1,2), (4,1), (12,1), (0,1)) ((3,2), (1,1), (0,2), (12,2)) ((6,2), (5,2), (2,1)) "
"OP(15,12,8,8,4)",0,Solved,"0,5369","0,0940",false,false,,"0,7217","(\infty, (0,1), (16,2), (6,1), (19,2), (13,1), (22,2), (17,1), (10,1), (16,1), (15,1), (5,1), (1,2), (9,2), (5,2)) ((4,2), (10,2), (0,2), (2,1), (20,2), (12,1), (13,2), (22,1), (20,1), (8,2), (3,2), (4,1)) ((8,1), (2,2), (14,2), (7,2), (18,1), (9,1), (11,2), (12,2)) ((11,1), (19,1), (7,1), (3,1), (21,1), (1,1), (21,2), (18,2)) ((17,2), (15,2), (6,2), (14,1)) "
"OP(15,12,8,7,5)",0,Solved,"0,5369","0,6560",false,false,,"1,2858","(\infty, (21,1), (17,2), (20,1), (5,2), (18,1), (11,2), (22,1), (2,1), (13,1), (11,1), (4,1), (2,2), (22,2), (16,2)) ((0,2), (14,2), (6,2), (3,1), (9,1), (19,1), (9,2), (5,1), (10,1), (10,2), (12,2), (6,1)) ((0,1), (7,2), (8,2), (18,2), (17,1), (16,1), (4,2), (15,2)) ((8,1), (3,2), (1,1), (15,1), (7,1), (21,2), (12,1)) ((19,2), (1,2), (20,2), (13,2), (14,1)) "
"OP(15,12,8,6,6)",0,Solved,"1,0737","0,3280",false,false,,"0,9609","(\infty, (16,1), (1,2), (3,1), (0,2), (4,1), (8,2), (5,1), (12,1), (6,1), (7,1), (10,1), (10,2), (21,2), (15,2)) ((12,2), (16,2), (18,2), (11,1), (0,1), (14,1), (7,2), (8,1), (13,1), (22,2), (6,2), (17,1)) ((19,1), (13,2), (14,2), (19,2), (9,1), (1,1), (2,2), (11,2)) ((21,1), (9,2), (18,1), (22,1), (20,1), (3,2)) ((15,1), (5,2), (20,2), (17,2), (4,2), (2,1)) "
"OP(15,12,8,6,3,3)",0,Solved,"0,5369","0,1880",false,false,,"0,8165","(\infty, (21,1), (22,2), (2,1), (1,2), (5,1), (20,2), (18,1), (8,1), (17,1), (13,1), (6,1), (14,2), (3,2), (12,2)) ((2,2), (10,2), (5,2), (7,1), (0,2), (0,1), (9,2), (20,1), (3,1), (21,2), (18,2), (12,1)) ((10,1), (17,2), (16,2), (6,2), (15,1), (16,1), (1,1), (4,2)) ((9,1), (19,2), (14,1), (19,1), (22,1), (11,1)) ((7,2), (13,2), (11,2)) ((8,2), (15,2), (4,1)) "
"OP(15,12,8,5,4,3)",0,Solved,"0,5369","0,1880",false,false,,"0,8177","(\infty, (19,1), (3,2), (14,1), (9,2), (12,1), (5,2), (9,1), (20,1), (15,1), (8,1), (6,1), (17,2), (18,2), (8,2)) ((20,2), (0,2), (4,2), (5,1), (13,1), (16,1), (21,2), (11,1), (1,1), (22,2), (11,2), (3,1)) ((10,1), (13,2), (6,2), (12,2), (21,1), (7,1), (16,2), (14,2)) ((0,1), (1,2), (22,1), (18,1), (17,1)) ((2,2), (2,1), (15,2), (7,2)) ((10,2), (19,2), (4,1)) "
"OP(15,12,8,4,4,4)",0,Solved,"0,5369","1,2190",false,false,,"1,8427","(\infty, (0,1), (1,2), (3,1), (22,2), (4,1), (9,2), (18,1), (20,1), (14,1), (19,1), (22,1), (12,2), (6,2), (14,2)) ((21,2), (0,2), (19,2), (9,1), (3,2), (6,1), (5,2), (17,1), (10,1), (18,2), (8,2), (15,1)) ((7,1), (11,2), (4,2), (15,2), (8,1), (21,1), (13,2), (10,2)) ((1,1), (16,1), (12,1), (13,1)) ((11,1), (2,1), (2,2), (20,2)) ((7,2), (16,2), (17,2), (5,1)) "
"OP(15,12,8,3,3,3,3)",0,Solved,"0,5369","0,5780",false,false,,"1,1868","(\infty, (17,1), (6,2), (10,1), (4,2), (1,1), (10,2), (9,1), (16,1), (22,1), (20,1), (7,1), (11,2), (12,2), (14,2)) ((20,2), (15,2), (21,2), (5,1), (2,2), (2,1), (0,2), (8,1), (4,1), (3,2), (17,2), (6,1)) ((0,1), (7,2), (22,2), (18,2), (13,1), (12,1), (21,1), (8,2)) ((3,1), (5,2), (15,1)) ((11,1), (14,1), (19,1)) ((9,2), (16,2), (19,2)) ((13,2), (1,2), (18,1)) "
"OP(15,12,7,7,6)",0,Solved,"0,5369","0,0780",false,false,,"0,6907","(\infty, (16,1), (15,2), (4,1), (1,2), (3,1), (7,2), (21,1), (14,1), (8,1), (11,1), (1,1), (2,2), (17,2), (12,2)) ((13,2), (10,2), (14,2), (22,1), (13,1), (17,1), (6,2), (10,1), (2,1), (4,2), (18,2), (0,1)) ((5,1), (19,2), (21,2), (5,2), (18,1), (6,1), (11,2)) ((8,2), (15,1), (9,2), (9,1), (7,1), (12,1), (20,2)) ((20,1), (0,2), (22,2), (16,2), (3,2), (19,1)) "
"OP(15,12,7,7,3,3)",0,Solved,"0,5369","0,0930",false,false,,"0,6823","(\infty, (1,1), (1,2), (4,1), (2,2), (13,1), (9,2), (22,1), (20,1), (16,1), (3,1), (19,1), (3,2), (4,2), (6,2)) ((7,2), (10,2), (14,2), (9,1), (11,2), (18,1), (21,2), (17,1), (11,1), (12,2), (18,2), (12,1)) ((8,1), (17,2), (8,2), (19,2), (2,1), (5,1), (16,2)) ((20,2), (6,1), (14,1), (15,1), (10,1), (21,1), (7,1)) ((13,2), (5,2), (0,2)) ((15,2), (22,2), (0,1)) "
"OP(15,12,7,6,4,3)",0,Solved,"0,5369","0,1720",false,false,,"0,7773","(\infty, (1,1), (1,2), (6,1), (11,1), (15,1), (2,2), (19,1), (8,1), (10,1), (17,1), (4,1), (3,2), (4,2), (12,2)) ((11,2), (20,2), (14,2), (3,1), (16,2), (9,1), (18,2), (16,1), (7,1), (15,2), (12,1), (20,1)) ((14,1), (7,2), (0,2), (10,2), (21,1), (18,1), (19,2)) ((22,2), (2,1), (21,2), (0,1), (22,1), (5,1)) ((6,2), (8,2), (13,2), (9,2)) ((5,2), (17,2), (13,1)) "
"OP(15,12,7,5,5,3)",0,Solved,"0,5369","0,0940",false,false,,"0,7141","(\infty, (1,1), (1,2), (3,1), (2,2), (15,1), (9,1), (2,1), (21,1), (16,1), (19,1), (20,1), (3,2), (4,2), (6,2)) ((8,2), (11,2), (15,2), (8,1), (18,1), (4,1), (21,2), (5,1), (17,1), (9,2), (18,2), (7,1)) ((6,1), (20,2), (10,2), (22,2), (13,1), (11,1), (14,2)) ((16,2), (12,1), (17,2), (22,1), (14,1)) ((10,1), (7,2), (13,2), (5,2), (0,2)) ((12,2), (19,2), (0,1)) "
"OP(15,12,7,5,4,4)",0,Solved,"0,5369","0,2190",false,false,,"0,8357","(\infty, (9,1), (10,2), (10,1), (18,2), (11,1), (21,1), (13,1), (17,1), (20,1), (19,1), (1,1), (14,2), (11,2), (5,2)) ((7,2), (2,2), (13,2), (4,1), (18,1), (16,1), (3,2), (12,1), (0,1), (15,2), (0,2), (5,1)) ((7,1), (6,2), (8,2), (4,2), (22,1), (15,1), (19,2)) ((1,2), (3,1), (20,2), (14,1), (8,1)) ((6,1), (9,2), (16,2), (17,2)) ((21,2), (12,2), (22,2), (2,1)) "
"OP(15,12,7,4,3,3,3)",0,Solved,"0,5369","0,3290",false,false,,"0,9195","(\infty, (22,1), (10,2), (12,1), (9,2), (3,1), (12,2), (21,1), (0,1), (7,1), (19,1), (4,1), (0,2), (7,2), (3,2)) ((21,2), (4,2), (2,2), (1,1), (14,2), (6,1), (6,2), (17,1), (18,1), (13,2), (22,2), (5,1)) ((16,1), (8,2), (5,2), (16,2), (9,1), (13,1), (15,2)) ((20,2), (10,1), (20,1), (15,1)) ((2,1), (11,1), (8,1)) ((1,2), (11,2), (19,2)) ((18,2), (17,2), (14,1)) "
"OP(15,12,6,6,5,3)",0,Solved,"0,5369","0,5470",false,false,,"1,1742","(\infty, (4,1), (2,2), (5,1), (0,2), (6,1), (6,2), (7,1), (8,1), (11,1), (17,1), (2,1), (17,2), (14,2), (8,2)) ((4,2), (19,2), (12,2), (9,1), (13,2), (12,1), (22,2), (13,1), (20,1), (3,2), (21,2), (16,1)) ((3,1), (16,2), (5,2), (9,2), (18,1), (14,1)) ((10,2), (11,2), (15,1), (1,1), (19,1), (21,1)) ((0,1), (10,1), (18,2), (20,2), (7,2)) ((1,2), (15,2), (22,1)) "
"OP(15,12,6,6,4,4)",0,Solved,"0,5369","0,2960",false,false,,"0,9065","(\infty, (1,1), (1,2), (4,1), (2,2), (22,1), (4,2), (3,1), (10,1), (19,1), (20,1), (14,1), (5,2), (6,2), (12,2)) ((9,2), (19,2), (10,2), (0,1), (17,2), (9,1), (18,2), (6,1), (17,1), (16,2), (21,2), (5,1)) ((7,1), (13,2), (11,2), (15,2), (8,1), (12,1)) ((20,2), (8,2), (16,1), (18,1), (15,1), (2,1)) ((13,1), (21,1), (0,2), (3,2)) ((7,2), (14,2), (22,2), (11,1)) "
"OP(15,12,6,5,5,4)",0,Solved,"0,5369","0,1100",false,false,,"0,7258","(\infty, (0,1), (2,2), (1,1), (20,2), (2,1), (6,2), (3,1), (4,1), (6,1), (11,1), (5,1), (10,2), (21,2), (7,2)) ((22,2), (17,2), (0,2), (8,1), (14,2), (15,1), (9,2), (16,1), (20,1), (4,2), (1,2), (12,1)) ((7,1), (18,2), (19,2), (15,2), (17,1), (10,1)) ((12,2), (5,2), (19,1), (9,1), (21,1)) ((13,1), (22,1), (14,1), (11,2), (13,2)) ((3,2), (16,2), (8,2), (18,1)) "
"OP(15,12,6,5,3,3,3)",0,Solved,"0,5369","0,2650",false,false,,"0,8805","(\infty, (7,1), (4,2), (21,1), (5,2), (4,1), (2,2), (2,1), (12,1), (13,1), (19,1), (0,1), (3,2), (6,2), (0,2)) ((8,2), (9,2), (13,2), (14,1), (10,2), (20,1), (15,2), (3,1), (1,1), (17,2), (22,2), (17,1)) ((15,1), (19,2), (11,2), (18,2), (16,1), (8,1)) ((5,1), (20,2), (11,1), (21,2), (10,1)) ((6,1), (9,1), (18,1)) ((12,2), (1,2), (14,2)) ((7,2), (16,2), (22,1)) "
"OP(15,12,6,4,4,3,3)",0,Solved,"0,5369","0,3750",false,false,,"0,9775","(\infty, (18,1), (9,2), (1,1), (4,2), (11,1), (5,2), (5,1), (17,1), (9,1), (7,1), (0,1), (1,2), (6,2), (12,2)) ((2,2), (10,2), (7,2), (10,1), (4,1), (14,1), (18,2), (20,1), (2,1), (14,2), (13,2), (3,1)) ((21,1), (0,2), (16,2), (3,2), (8,1), (22,1)) ((8,2), (17,2), (6,1), (19,2)) ((15,1), (12,1), (16,1), (21,2)) ((19,1), (11,2), (15,2)) ((20,2), (22,2), (13,1)) "
"OP(15,12,5,5,5,5)",0,Solved,"0,5369","0,1250",false,false,,"0,7507","(\infty, (14,1), (1,2), (1,1), (2,2), (4,1), (3,2), (18,1), (22,1), (6,1), (19,1), (13,1), (4,2), (5,2), (7,2)) ((6,2), (0,2), (8,2), (15,1), (17,1), (20,1), (12,2), (10,1), (11,1), (15,2), (22,2), (9,1)) ((8,1), (11,2), (14,2), (18,2), (0,1)) ((7,1), (16,2), (21,2), (2,1), (13,2)) ((21,1), (16,1), (5,1), (17,2), (12,1)) ((20,2), (9,2), (19,2), (10,2), (3,1)) "
"OP(15,12,5,5,4,3,3)",0,Solved,"0,5369","0,0930",false,false,,"0,7164","(\infty, (1,1), (1,2), (4,1), (2,2), (22,1), (9,2), (21,1), (16,1), (20,1), (18,1), (9,1), (3,2), (4,2), (6,2)) ((7,2), (10,2), (14,2), (6,1), (11,2), (15,1), (21,2), (12,1), (5,1), (12,2), (18,2), (17,1)) ((13,1), (17,2), (8,2), (19,2), (3,1)) ((8,1), (14,1), (16,2), (2,1), (20,2)) ((10,1), (11,1), (19,1), (7,1)) ((13,2), (5,2), (0,2)) ((15,2), (22,2), (0,1)) "
"OP(15,12,5,4,4,4,3)",0,Solved,"0,5369","0,0940",false,false,,"0,6887","(\infty, (21,1), (2,2), (13,1), (21,2), (6,1), (15,2), (15,1), (18,1), (20,1), (19,1), (2,1), (9,2), (17,2), (19,2)) ((5,2), (16,2), (3,2), (9,1), (4,1), (12,1), (0,2), (1,1), (14,1), (11,2), (4,2), (22,1)) ((8,1), (22,2), (13,2), (10,2), (17,1)) ((0,1), (1,2), (6,2), (11,1)) ((20,2), (10,1), (3,1), (7,1)) ((14,2), (16,1), (12,2), (18,2)) ((7,2), (8,2), (5,1)) "
"OP(15,12,5,3,3,3,3,3)",0,Solved,"0,5369","0,4220",false,false,,"1,0276","(\infty, (16,1), (17,2), (10,1), (7,2), (14,1), (13,2), (18,1), (1,1), (21,1), (3,1), (4,1), (19,2), (20,2), (8,2)) ((0,2), (2,2), (22,2), (9,1), (15,2), (15,1), (4,2), (6,1), (13,1), (18,2), (11,2), (20,1)) ((17,1), (21,2), (12,2), (16,2), (5,1)) ((19,1), (11,1), (5,2)) ((0,1), (10,2), (2,1)) ((12,1), (8,1), (22,1)) ((14,2), (1,2), (6,2)) ((3,2), (9,2), (7,1)) "
"OP(15,12,4,4,4,4,4)",0,Solved,"0,5369","0,2190",false,false,,"0,8279","(\infty, (1,1), (2,2), (14,1), (0,2), (16,1), (13,2), (8,1), (0,1), (4,1), (6,1), (5,1), (8,2), (20,2), (17,2)) ((6,2), (21,2), (14,2), (18,1), (1,2), (3,1), (15,2), (22,1), (13,1), (12,2), (10,2), (15,1)) ((20,1), (7,2), (11,2), (5,2)) ((7,1), (2,1), (4,2), (22,2)) ((11,1), (17,1), (10,1), (21,1)) ((9,1), (12,1), (16,2), (3,2)) ((9,2), (18,2), (19,2), (19,1)) "
"OP(15,12,4,4,3,3,3,3)",0,Solved,"0,5369","0,5630",false,false,,"1,1584","(\infty, (6,1), (11,2), (16,1), (14,2), (3,1), (5,2), (22,1), (4,1), (14,1), (12,1), (11,1), (0,2), (12,2), (20,2)) ((3,2), (13,2), (19,2), (10,1), (9,2), (17,1), (17,2), (7,1), (13,1), (7,2), (6,2), (2,1)) ((5,1), (18,2), (21,2), (2,2)) ((0,1), (15,1), (8,1), (16,2)) ((20,1), (4,2), (1,1)) ((18,1), (21,1), (9,1)) ((1,2), (22,2), (8,2)) ((15,2), (10,2), (19,1)) "
"OP(15,11,11,10)",0,Solved,"0,5369","0,0630",false,false,,"0,6857","(\infty, (0,1), (2,2), (7,1), (3,2), (10,1), (4,2), (19,1), (5,1), (17,1), (20,1), (18,1), (5,2), (6,2), (9,2)) ((15,2), (21,2), (12,2), (6,1), (19,2), (21,1), (20,2), (11,1), (1,1), (1,2), (11,2)) ((13,1), (14,1), (9,1), (14,2), (22,2), (15,1), (22,1), (10,2), (8,2), (4,1), (16,2)) ((16,1), (8,1), (2,1), (17,2), (3,1), (0,2), (7,2), (18,2), (13,2), (12,1)) "
"OP(15,11,11,7,3)",0,Solved,"0,5369","0,4060",false,false,,"1,0126","(\infty, (16,1), (0,2), (10,1), (16,2), (15,1), (9,2), (17,1), (18,1), (12,1), (20,1), (11,1), (15,2), (3,2), (12,2)) ((19,2), (11,2), (5,2), (3,1), (21,1), (5,1), (1,2), (2,1), (13,1), (21,2), (22,2)) ((14,1), (1,1), (13,2), (6,2), (8,2), (8,1), (6,1), (20,2), (2,2), (4,1), (7,2)) ((22,1), (19,1), (0,1), (18,2), (9,1), (14,2), (10,2)) ((4,2), (17,2), (7,1)) "
"OP(15,11,11,6,4)",0,Solved,"0,5369","0,0940",false,false,,"0,7137","(\infty, (15,1), (1,2), (3,1), (2,2), (5,1), (9,2), (18,1), (21,1), (22,1), (12,1), (20,1), (3,2), (4,2), (6,2)) ((8,2), (11,2), (15,2), (8,1), (17,1), (6,1), (21,2), (9,1), (2,1), (10,2), (17,2)) ((7,1), (11,1), (12,2), (22,2), (14,2), (4,1), (10,1), (13,2), (19,2), (1,1), (20,2)) ((16,1), (14,1), (19,1), (7,2), (13,1), (18,2)) ((0,2), (5,2), (16,2), (0,1)) "
"OP(15,11,11,5,5)",0,Solved,"0,5369","0,0630",false,false,,"0,6830","(\infty, (0,1), (2,2), (7,1), (3,2), (10,1), (4,2), (16,1), (8,1), (9,1), (18,1), (22,1), (5,2), (6,2), (9,2)) ((15,2), (21,2), (12,2), (5,1), (19,2), (21,1), (20,2), (19,1), (1,1), (1,2), (11,2)) ((11,1), (17,1), (6,1), (14,2), (22,2), (13,1), (20,1), (10,2), (8,2), (4,1), (16,2)) ((12,1), (15,1), (2,1), (17,2), (14,1)) ((0,2), (7,2), (18,2), (13,2), (3,1)) "
"OP(15,11,11,4,3,3)",0,Solved,"0,5369","0,1720",false,false,,"0,7746","(\infty, (0,1), (0,2), (1,1), (15,2), (2,1), (4,2), (3,1), (4,1), (6,1), (9,1), (14,1), (20,2), (6,2), (22,2)) ((16,2), (19,2), (13,2), (8,1), (12,1), (5,1), (17,2), (7,1), (15,1), (11,2), (21,2)) ((10,1), (22,1), (10,2), (18,2), (7,2), (13,1), (19,1), (5,2), (9,2), (16,1), (8,2)) ((20,1), (11,1), (21,1), (1,2)) ((17,1), (12,2), (14,2)) ((2,2), (3,2), (18,1)) "
"OP(15,11,10,8,3)",0,Solved,"0,5369","0,1400",false,false,,"0,7587","(\infty, (14,1), (8,2), (15,1), (21,2), (19,1), (19,2), (4,1), (0,1), (5,1), (3,1), (2,1), (7,2), (6,2), (15,2)) ((12,2), (16,2), (1,2), (21,1), (5,2), (16,1), (17,2), (20,1), (11,1), (20,2), (10,2)) ((7,1), (1,1), (8,1), (18,2), (0,2), (12,1), (22,1), (3,2), (9,2), (10,1)) ((22,2), (9,1), (17,1), (6,1), (14,2), (18,1), (13,2), (2,2)) ((11,2), (4,2), (13,1)) "
"OP(15,11,10,7,4)",0,Solved,"0,5369","0,1250",false,false,,"0,7418","(\infty, (14,1), (11,2), (1,1), (3,2), (21,1), (1,2), (9,1), (8,1), (3,1), (0,1), (7,1), (15,2), (17,2), (20,2)) ((18,2), (12,2), (16,2), (17,1), (6,2), (15,1), (5,2), (5,1), (13,1), (7,2), (19,2)) ((2,1), (6,1), (12,1), (10,2), (0,2), (22,1), (11,1), (22,2), (8,2), (4,1)) ((4,2), (20,1), (10,1), (19,1), (2,2), (16,1), (9,2)) ((14,2), (21,2), (13,2), (18,1)) "
"OP(15,11,10,6,5)",0,Solved,"0,5369","0,0630",false,false,,"0,7014","(\infty, (0,1), (1,2), (1,1), (17,2), (2,1), (5,2), (3,1), (4,1), (6,1), (9,1), (5,1), (0,2), (10,2), (18,2)) ((20,2), (9,2), (13,2), (14,1), (12,2), (18,1), (14,2), (10,1), (22,1), (19,2), (21,2)) ((8,1), (16,1), (11,1), (16,2), (22,2), (12,1), (21,1), (7,2), (4,2), (15,1)) ((2,2), (17,1), (7,1), (13,1), (3,2), (19,1)) ((8,2), (15,2), (6,2), (11,2), (20,1)) "
