OP_Name;Instance;Status;ColorTime;LabellingTime;UsingMIP;UsingPolyColors;Notes;TotalTime;Solution
OP(15,8,5,5,5,5,5);0;Solved;0.5369;0.1560;false;false;16;0.7816;(\infty_1, (0,1), \infty_2, (7,2), (5,1), (18,2), (6,1), (16,2), (20,1), (14,1), (3,1), (10,1), (2,1), (8,2), (21,2)) ((20,2), (19,2), (0,2), (12,2), (15,1), (1,2), (1,1), (6,2)) ((12,1), (16,1), (4,2), (9,1), (7,1)) ((13,1), (11,2), (13,2), (5,2), (4,1)) ((22,1), (3,2), (9,2), (17,1), (2,2)) ((8,1), (18,1), (19,1), (10,2), (11,1)) ((15,2), (22,2), (17,2), (14,2), (21,1))
OP(15,8,5,5,5,4,3,3);0;Solved;0.5369;2.1090;false;false;0;2.7015;(\infty_1, (0,1), \infty_2, (0,2), (2,1), (1,2), (20,1), (12,2), (9,1), (15,1), (16,1), (14,1), (17,1), (2,2), (3,2)) ((7,2), (4,2), (8,2), (14,2), (12,1), (19,1), (10,1), (5,2)) ((18,1), (13,1), (6,2), (15,2), (8,1)) ((5,1), (16,2), (9,2), (21,2), (1,1)) ((21,1), (10,2), (20,2), (3,1), (22,2)) ((7,1), (22,1), (11,1), (17,2)) ((6,1), (11,2), (19,2)) ((13,2), (18,2), (4,1))
OP(15,8,5,5,4,4,4,3);0;Solved;0.5369;0.1560;false;false;3;0.7590;(\infty_1, (6,1), \infty_2, (3,2), (0,1), (7,2), (7,1), (16,2), (17,1), (19,1), (15,1), (14,1), (2,1), (10,2), (9,2)) ((2,2), (0,2), (6,2), (14,2), (4,1), (15,2), (10,1), (22,2)) ((9,1), (16,1), (18,2), (20,1), (12,1)) ((8,1), (21,2), (8,2), (13,2), (22,1)) ((1,1), (19,2), (12,2), (18,1)) ((4,2), (3,1), (21,1), (11,1)) ((1,2), (5,1), (11,2), (20,2)) ((17,2), (5,2), (13,1))
OP(15,8,5,5,3,3,3,3,3);0;Solved;0.5369;0.0470;false;false;10;0.6433;(\infty_1, (4,1), \infty_2, (17,2), (16,1), (0,2), (17,1), (3,2), (3,1), (5,1), (9,1), (12,1), (22,1), (9,2), (18,2)) ((22,2), (15,2), (20,2), (5,2), (10,1), (18,1), (7,1), (21,2)) ((6,1), (1,1), (4,2), (1,2), (13,1)) ((2,1), (6,2), (19,2), (7,2), (8,1)) ((21,1), (10,2), (14,2)) ((11,1), (16,2), (20,1)) ((15,1), (14,1), (12,2)) ((0,1), (2,2), (8,2)) ((13,2), (11,2), (19,1))
OP(15,8,5,4,4,4,4,4);0;Solved;1.0737;0.0630;false;false;13;0.6909;(\infty_1, (12,1), \infty_2, (22,2), (0,1), (3,2), (1,1), (6,2), (2,1), (3,1), (8,1), (6,1), (9,1), (5,2), (21,2)) ((19,2), (14,2), (20,2), (18,2), (5,1), (13,1), (17,1), (10,2)) ((7,1), (16,1), (16,2), (1,2), (18,1)) ((14,1), (9,2), (13,2), (12,2)) ((11,1), (21,1), (15,2), (2,2)) ((20,1), (17,2), (10,1), (4,1)) ((15,1), (4,2), (19,1), (7,2)) ((0,2), (11,2), (8,2), (22,1))
OP(15,8,5,4,4,3,3,3,3);0;Solved;0.5369;1.6870;false;false;18;2.2960;(\infty_1, (7,1), \infty_2, (12,2), (6,1), (1,2), (15,1), (8,2), (10,1), (18,1), (12,1), (13,1), (8,1), (18,2), (13,2)) ((21,2), (17,2), (7,2), (22,2), (14,1), (0,1), (3,1), (4,2)) ((11,1), (22,1), (2,2), (0,2), (21,1)) ((17,1), (11,2), (20,2), (9,2)) ((2,1), (4,1), (15,2), (14,2)) ((1,1), (5,2), (5,1)) ((16,1), (9,1), (6,2)) ((19,1), (10,2), (3,2)) ((16,2), (19,2), (20,1))
OP(15,8,4,4,4,4,3,3,3);0;Solved;0.5369;0.4220;false;false;3;1.0289;(\infty_1, (2,1), \infty_2, (22,2), (19,1), (10,1), (0,1), (6,2), (11,1), (15,1), (21,1), (20,1), (18,1), (10,2), (19,2)) ((15,2), (17,2), (20,2), (16,2), (17,1), (5,2), (14,1), (3,2)) ((8,1), (13,1), (11,2), (1,1)) ((16,1), (5,1), (18,2), (0,2)) ((12,2), (12,1), (4,1), (13,2)) ((4,2), (22,1), (7,2), (3,1)) ((9,1), (6,1), (2,2)) ((14,2), (8,2), (21,2)) ((1,2), (9,2), (7,1))
OP(15,8,4,3,3,3,3,3,3,3);0;Solved;0.5369;1.5470;false;false;21;2.1640;(\infty_1, (0,1), \infty_2, (2,2), (12,1), (3,2), (5,1), (4,2), (16,1), (8,1), (20,1), (17,1), (15,1), (11,2), (5,2)) ((9,2), (6,2), (17,2), (13,2), (9,1), (15,2), (7,1), (14,2)) ((10,1), (19,1), (12,2), (22,2)) ((18,1), (22,1), (19,2)) ((18,2), (16,2), (13,1)) ((3,1), (2,1), (20,2)) ((6,1), (21,2), (11,1)) ((4,1), (14,1), (21,1)) ((7,2), (0,2), (8,2)) ((10,2), (1,2), (1,1))
OP(15,7,7,7,7,5);0;Solved;0.5369;0.0470;false;false;7;0.6745;(\infty_1, (5,1), \infty_2, (21,2), (3,1), (15,2), (2,1), (16,2), (16,1), (14,1), (8,1), (12,1), (19,1), (18,2), (20,2)) ((6,2), (12,2), (8,2), (9,2), (13,1), (7,2), (22,1)) ((13,2), (15,1), (0,1), (1,2), (20,1), (10,1), (11,1)) ((11,2), (19,2), (14,2), (4,1), (7,1), (22,2), (2,2)) ((6,1), (3,2), (21,1), (9,1), (18,1), (4,2), (1,1)) ((0,2), (10,2), (17,2), (5,2), (17,1))
OP(15,7,7,7,6,6);0;Solved;0.5369;0.0620;false;false;20;0.6677;(\infty_1, (0,1), \infty_2, (3,2), (2,1), (4,2), (7,1), (5,2), (15,1), (21,1), (9,1), (17,1), (20,1), (6,2), (7,2)) ((14,2), (0,2), (16,2), (11,2), (4,1), (12,2), (19,1)) ((22,2), (12,1), (16,1), (15,2), (10,1), (11,1), (18,1)) ((21,2), (8,2), (10,2), (22,1), (1,1), (1,2), (9,2)) ((6,1), (18,2), (3,1), (13,1), (8,1), (2,2)) ((5,1), (19,2), (13,2), (17,2), (20,2), (14,1))
OP(15,7,7,7,6,3,3);0;Solved;0.5369;0.1560;false;false;1;0.7650;(\infty_1, (2,1), \infty_2, (1,2), (3,1), (4,2), (4,1), (7,2), (5,1), (6,1), (8,1), (11,1), (16,1), (0,2), (17,2)) ((19,2), (5,2), (12,2), (11,2), (7,1), (0,1), (9,1)) ((15,2), (10,1), (20,1), (10,2), (21,2), (12,1), (1,1)) ((18,2), (22,2), (9,2), (13,1), (19,1), (2,2), (20,2)) ((15,1), (8,2), (14,1), (22,1), (18,1), (3,2)) ((17,1), (6,2), (14,2)) ((13,2), (16,2), (21,1))
OP(15,7,7,7,5,4,3);0;Solved;0.5369;0.4220;false;false;5;1.0447;(\infty_1, (1,1), \infty_2, (19,2), (5,1), (14,2), (12,1), (20,2), (16,1), (21,1), (18,1), (14,1), (4,1), (4,2), (1,2)) ((7,2), (3,2), (2,2), (0,2), (8,1), (13,2), (0,1)) ((5,2), (7,1), (22,1), (9,2), (15,1), (17,1), (6,1)) ((17,2), (11,2), (6,2), (9,1), (3,1), (15,2), (8,2)) ((13,1), (16,2), (10,1), (19,1), (20,1)) ((18,2), (2,1), (21,2), (10,2)) ((12,2), (22,2), (11,1))
OP(15,7,7,7,4,4,4);0;Solved;0.5369;0.1560;false;false;11;0.8004;(\infty_1, (6,1), \infty_2, (18,2), (5,1), (2,2), (3,1), (14,2), (9,1), (12,1), (13,1), (20,1), (22,1), (3,2), (7,2)) ((12,2), (6,2), (17,2), (19,2), (2,1), (11,1), (19,1)) ((11,2), (4,1), (14,1), (22,2), (13,2), (10,1), (16,1)) ((5,2), (15,2), (8,2), (21,1), (17,1), (0,2), (20,2)) ((0,1), (21,2), (7,1), (18,1)) ((1,1), (1,2), (15,1), (16,2)) ((10,2), (9,2), (4,2), (8,1))
OP(15,7,7,7,3,3,3,3);0;Solved;0.5369;1.2660;false;false;1;1.9038;(\infty_1, (7,1), \infty_2, (6,2), (2,1), (5,2), (21,1), (7,2), (13,1), (4,1), (12,1), (22,1), (19,1), (10,2), (17,2)) ((21,2), (18,2), (20,2), (11,2), (11,1), (15,1), (10,1)) ((8,2), (16,1), (14,1), (12,2), (16,2), (6,1), (0,1)) ((9,2), (14,2), (22,2), (9,1), (20,1), (13,2), (19,2)) ((8,1), (3,2), (1,1)) ((18,1), (17,1), (0,2)) ((5,1), (1,2), (2,2)) ((15,2), (4,2), (3,1))
OP(15,7,7,6,6,4,3);0;Solved;0.5369;0.9850;false;false;1;1.5835;(\infty_1, (1,1), \infty_2, (0,2), (2,1), (5,2), (3,1), (9,2), (4,1), (5,1), (7,1), (10,1), (0,1), (1,2), (11,2)) ((6,2), (15,2), (20,2), (17,2), (6,1), (11,1), (15,1)) ((16,2), (8,1), (16,1), (8,2), (19,2), (9,1), (20,1)) ((21,2), (13,2), (7,2), (13,1), (22,1), (22,2)) ((3,2), (14,1), (4,2), (18,1), (12,1), (19,1)) ((10,2), (17,1), (12,2), (14,2)) ((2,2), (18,2), (21,1))
OP(15,7,7,6,5,5,3);0;Solved;0.5369;0.0470;false;false;4;0.6504;(\infty_1, (6,1), \infty_2, (2,2), (1,1), (3,2), (4,1), (4,2), (14,1), (7,1), (22,1), (10,1), (16,1), (5,2), (6,2)) ((8,2), (18,2), (13,2), (21,2), (5,1), (15,2), (20,1)) ((18,1), (0,1), (9,1), (16,2), (13,1), (17,1), (19,1)) ((7,2), (9,2), (12,2), (21,1), (8,1), (0,2)) ((17,2), (11,1), (19,2), (15,1), (12,1)) ((3,1), (1,2), (10,2), (14,2), (20,2)) ((11,2), (22,2), (2,1))
OP(15,7,7,6,5,4,4);0;Solved;1.0737;0.2030;false;false;18;0.8085;(\infty_1, (19,1), \infty_2, (1,2), (17,1), (3,2), (22,1), (2,2), (10,1), (11,1), (5,1), (1,1), (13,1), (7,2), (14,2)) ((6,2), (12,2), (9,2), (18,2), (21,1), (0,2), (15,1)) ((5,2), (7,1), (2,1), (8,2), (16,2), (4,1), (12,1)) ((22,2), (11,2), (13,2), (18,1), (8,1), (21,2)) ((10,2), (14,1), (16,1), (9,1), (0,1)) ((6,1), (17,2), (4,2), (3,1)) ((19,2), (15,2), (20,2), (20,1))
OP(15,7,7,6,4,3,3,3);0;Solved;0.5369;0.2960;false;false;21;0.9116;(\infty_1, (7,1), \infty_2, (9,2), (14,1), (6,2), (6,1), (17,2), (9,1), (20,1), (11,1), (21,1), (15,1), (19,2), (11,2)) ((2,2), (4,2), (5,2), (1,2), (3,1), (8,2), (1,1)) ((17,1), (12,1), (13,1), (16,2), (22,1), (2,1), (10,1)) ((13,2), (22,2), (12,2), (19,1), (0,1), (20,2)) ((14,2), (8,1), (18,2), (5,1)) ((16,1), (18,1), (7,2)) ((15,2), (21,2), (10,2)) ((3,2), (0,2), (4,1))
OP(15,7,7,5,5,5,4);0;Solved;0.5369;0.2660;false;false;8;0.8846;(\infty_1, (16,1), \infty_2, (8,2), (3,1), (7,2), (5,1), (18,2), (6,1), (7,1), (9,1), (20,1), (14,1), (11,2), (0,2)) ((5,2), (13,2), (4,2), (6,2), (15,1), (3,2), (19,1)) ((17,2), (11,1), (1,1), (2,2), (15,2), (17,1), (22,1)) ((9,2), (14,2), (10,2), (10,1), (13,1)) ((19,2), (12,2), (4,1), (18,1), (2,1)) ((0,1), (8,1), (12,1), (22,2), (16,2)) ((1,2), (21,2), (20,2), (21,1))
OP(15,7,7,5,5,3,3,3);0;Solved;1.0737;0.8590;false;false;20;1.4691;(\infty_1, (3,1), \infty_2, (6,2), (7,1), (14,2), (6,1), (1,2), (20,1), (1,1), (22,1), (10,1), (17,1), (13,2), (3,2)) ((19,2), (0,2), (21,2), (10,2), (8,1), (8,2), (14,1)) ((4,2), (13,1), (21,1), (9,2), (12,2), (0,1), (18,1)) ((22,2), (7,2), (16,2), (19,1), (16,1)) ((9,1), (2,2), (4,1), (5,2), (15,1)) ((12,1), (2,1), (11,1)) ((18,2), (17,2), (11,2)) ((15,2), (20,2), (5,1))
OP(15,7,7,5,4,4,3,3);0;Solved;0.5369;1.5310;false;false;22;2.1520;(\infty_1, (0,1), \infty_2, (1,2), (1,1), (6,2), (2,1), (5,2), (3,1), (4,1), (6,1), (9,1), (5,1), (19,2), (13,2)) ((10,2), (17,2), (14,2), (16,2), (7,1), (12,1), (18,1)) ((18,2), (10,1), (20,1), (4,2), (0,2), (11,1), (22,1)) ((21,2), (20,2), (12,2), (17,1), (8,1)) ((22,2), (8,2), (15,1), (9,2)) ((13,1), (21,1), (14,1), (11,2)) ((16,1), (3,2), (15,2)) ((2,2), (7,2), (19,1))
OP(15,7,7,4,4,4,4,3);0;Solved;0.5369;0.7660;false;false;7;1.3834;(\infty_1, (10,1), \infty_2, (3,2), (6,1), (4,2), (19,1), (7,2), (17,1), (12,1), (21,1), (20,1), (9,1), (8,2), (6,2)) ((5,2), (10,2), (11,2), (15,2), (11,1), (18,1), (22,1)) ((19,2), (16,1), (13,1), (14,2), (1,2), (1,1), (14,1)) ((0,2), (12,2), (18,2), (4,1)) ((2,1), (17,2), (20,2), (8,1)) ((22,2), (5,1), (7,1), (15,1)) ((2,2), (0,1), (9,2), (16,2)) ((13,2), (21,2), (3,1))
OP(15,7,7,4,3,3,3,3,3);0;Solved;0.5369;0.7650;false;false;16;1.4031;(\infty_1, (0,1), \infty_2, (7,2), (1,1), (5,2), (8,1), (13,2), (10,1), (7,1), (2,1), (13,1), (11,1), (0,2), (17,2)) ((11,2), (20,2), (12,2), (2,2), (14,1), (16,2), (16,1)) ((6,2), (12,1), (5,1), (4,2), (15,2), (19,1), (15,1)) ((10,2), (3,2), (22,2), (9,1)) ((6,1), (21,1), (14,2)) ((3,1), (18,2), (20,1)) ((18,1), (4,1), (17,1)) ((1,2), (19,2), (21,2)) ((9,2), (8,2), (22,1))
OP(15,7,6,6,6,5,3);0;Solved;0.5369;0.0620;false;false;10;0.6892;(\infty_1, (20,1), \infty_2, (10,2), (16,1), (0,2), (22,1), (4,2), (11,1), (1,1), (9,1), (0,1), (12,1), (8,2), (21,2)) ((9,2), (14,2), (17,2), (19,2), (19,1), (5,2), (14,1)) ((1,2), (2,1), (5,1), (13,2), (2,2), (21,1)) ((18,1), (15,2), (16,2), (22,2), (10,1), (17,1)) ((18,2), (11,2), (13,1), (7,1), (3,1), (8,1)) ((6,1), (4,1), (6,2), (20,2), (12,2)) ((3,2), (7,2), (15,1))
OP(15,7,6,6,6,4,4);0;Solved;0.5369;0.8440;false;false;17;1.4661;(\infty_1, (9,1), \infty_2, (15,2), (12,1), (2,2), (4,1), (4,2), (8,1), (20,1), (16,1), (7,1), (1,1), (5,2), (11,2)) ((22,2), (0,2), (20,2), (7,2), (13,1), (18,2), (2,1)) ((10,2), (19,1), (17,1), (9,2), (13,2), (11,1)) ((0,1), (1,2), (19,2), (3,2), (14,1), (15,1)) ((6,2), (17,2), (10,1), (5,1), (18,1), (21,1)) ((22,1), (6,1), (16,2), (8,2)) ((14,2), (12,2), (21,2), (3,1))
OP(15,7,6,6,5,5,4);0;Solved;0.5369;0.1100;false;false;13;0.7351;(\infty_1, (16,1), \infty_2, (3,2), (4,1), (21,2), (3,1), (17,2), (9,1), (5,1), (20,1), (22,1), (8,1), (19,2), (16,2)) ((10,2), (6,2), (12,2), (5,2), (7,1), (20,2), (17,1)) ((18,2), (13,1), (14,1), (0,2), (8,2), (12,1)) ((0,1), (2,2), (14,2), (15,2), (11,1), (18,1)) ((1,2), (11,2), (10,1), (21,1), (1,1)) ((6,1), (19,1), (2,1), (22,2), (13,2)) ((4,2), (9,2), (7,2), (15,1))
OP(15,7,6,6,5,3,3,3);0;Solved;0.5369;0.5940;false;false;14;1.2321;(\infty_1, (18,1), \infty_2, (4,2), (15,1), (6,2), (6,1), (14,2), (19,1), (9,1), (10,1), (12,1), (5,1), (10,2), (7,2)) ((21,2), (12,2), (16,2), (8,2), (20,1), (1,2), (4,1)) ((18,2), (8,1), (13,1), (9,2), (19,2), (3,1)) ((16,1), (15,2), (13,2), (20,2), (7,1), (22,1)) ((17,1), (0,2), (2,1), (5,2), (21,1)) ((14,1), (11,1), (0,1)) ((17,2), (11,2), (22,2)) ((3,2), (2,2), (1,1))
OP(15,7,6,6,4,4,3,3);0;Solved;1.0737;0.2970;false;false;13;0.9068;(\infty_1, (15,1), \infty_2, (2,2), (11,1), (3,2), (10,1), (4,2), (3,1), (14,1), (7,1), (21,1), (22,1), (5,2), (17,2)) ((6,2), (7,2), (9,2), (12,2), (8,1), (18,1), (20,1)) ((1,2), (2,1), (5,1), (10,2), (16,2), (4,1)) ((9,1), (20,2), (11,2), (21,2), (13,1), (17,1)) ((8,2), (13,2), (0,1), (0,2)) ((1,1), (6,1), (12,1), (19,2)) ((16,1), (14,2), (18,2)) ((15,2), (22,2), (19,1))
OP(15,7,6,5,5,5,5);0;Solved;0.5369;0.5940;false;false;21;1.1994;(\infty_1, (21,1), \infty_2, (0,2), (4,1), (5,2), (5,1), (8,2), (2,1), (7,1), (9,1), (15,1), (14,1), (21,2), (15,2)) ((14,2), (16,2), (17,2), (3,2), (12,1), (0,1), (16,1)) ((12,2), (13,1), (17,1), (6,2), (13,2), (18,1)) ((19,1), (11,2), (1,2), (4,2), (22,1)) ((8,1), (18,2), (22,2), (6,1), (19,2)) ((11,1), (20,1), (10,1), (7,2), (3,1)) ((9,2), (20,2), (2,2), (10,2), (1,1))
OP(15,7,6,5,5,4,3,3);0;Solved;1.0737;0.8120;false;false;19;1.4174;(\infty_1, (22,1), \infty_2, (3,2), (4,1), (9,2), (19,1), (2,2), (17,1), (13,1), (0,1), (11,1), (12,1), (22,2), (0,2)) ((20,2), (13,2), (19,2), (8,2), (14,1), (7,2), (9,1)) ((5,2), (8,1), (5,1), (14,2), (12,2), (16,1)) ((18,1), (18,2), (21,2), (11,2), (20,1)) ((10,1), (3,1), (4,2), (2,1), (17,2)) ((7,1), (15,1), (6,1), (1,1)) ((15,2), (10,2), (6,2)) ((1,2), (16,2), (21,1))
OP(15,7,6,5,4,4,4,3);0;Solved;0.5369;0.3120;false;false;16;0.9228;(\infty_1, (11,1), \infty_2, (18,2), (10,1), (21,2), (16,1), (14,2), (13,1), (14,1), (17,1), (21,1), (6,1), (1,2), (4,2)) ((9,2), (3,2), (7,2), (17,2), (0,1), (12,1), (22,1)) ((12,2), (20,1), (15,1), (19,2), (10,2), (19,1)) ((9,1), (8,2), (16,2), (15,2), (18,1)) ((5,1), (11,2), (22,2), (3,1)) ((20,2), (7,1), (1,1), (8,1)) ((5,2), (2,1), (2,2), (0,2)) ((6,2), (13,2), (4,1))
OP(15,7,6,5,3,3,3,3,3);0;Solved;0.5369;0.5630;false;false;18;1.1688;(\infty_1, (18,1), \infty_2, (0,2), (19,1), (3,2), (0,1), (2,2), (11,1), (8,1), (12,1), (17,1), (5,1), (6,2), (14,2)) ((11,2), (22,2), (20,2), (10,2), (16,1), (5,2), (15,1)) ((19,2), (10,1), (1,1), (9,2), (15,2), (4,1)) ((20,1), (18,2), (21,2), (7,2), (14,1)) ((7,1), (9,1), (4,2)) ((3,1), (13,2), (13,1)) ((22,1), (21,1), (6,1)) ((16,2), (17,2), (12,2)) ((1,2), (8,2), (2,1))
OP(15,7,6,4,4,4,4,4);0;Solved;0.5369;0.7340;false;false;1;1.3508;(\infty_1, (1,1), \infty_2, (0,2), (2,1), (2,2), (5,1), (9,2), (6,1), (8,1), (7,1), (13,1), (18,1), (5,2), (17,2)) ((10,2), (18,2), (21,2), (7,2), (15,1), (16,2), (3,1)) ((3,2), (10,1), (21,1), (12,2), (6,2), (17,1)) ((20,1), (8,2), (13,2), (14,2)) ((4,1), (14,1), (20,2), (22,2)) ((0,1), (9,1), (12,1), (16,1)) ((11,1), (19,1), (15,2), (19,2)) ((1,2), (11,2), (4,2), (22,1))
OP(15,7,6,4,4,3,3,3,3);0;Solved;0.5369;0.2340;false;false;21;0.8424;(\infty_1, (0,1), \infty_2, (2,2), (2,1), (3,2), (5,1), (4,2), (19,1), (10,1), (21,1), (17,1), (22,1), (5,2), (6,2)) ((9,2), (1,2), (12,2), (14,2), (9,1), (13,2), (18,1)) ((17,2), (8,1), (14,1), (8,2), (18,2), (6,1)) ((7,1), (0,2), (7,2), (10,2)) ((4,1), (20,1), (12,1), (19,2)) ((1,1), (21,2), (11,1)) ((13,1), (15,1), (16,1)) ((11,2), (15,2), (20,2)) ((16,2), (22,2), (3,1))
OP(15,7,5,5,5,5,3,3);0;Solved;0.5369;0.0620;false;false;20;0.6858;(\infty_1, (0,1), \infty_2, (3,2), (2,1), (4,2), (5,1), (5,2), (22,1), (10,1), (20,1), (17,1), (8,1), (6,2), (7,2)) ((10,2), (0,2), (12,2), (14,2), (7,1), (16,2), (6,1)) ((22,2), (9,1), (16,1), (11,2), (8,2)) ((11,1), (15,1), (21,1), (13,2), (19,2)) ((18,1), (19,1), (1,2), (9,2), (13,1)) ((18,2), (4,1), (12,1), (14,1), (2,2)) ((3,1), (15,2), (20,2)) ((17,2), (21,2), (1,1))
OP(15,7,5,5,5,4,4,3);0;Solved;0.5369;0.0470;false;false;20;0.6806;(\infty_1, (0,1), \infty_2, (3,2), (2,1), (4,2), (5,1), (5,2), (13,1), (12,1), (9,1), (19,1), (8,1), (6,2), (7,2)) ((10,2), (0,2), (12,2), (14,2), (10,1), (17,2), (4,1)) ((22,2), (11,1), (16,1), (11,2), (8,2)) ((1,1), (7,1), (21,1), (15,2), (21,2)) ((22,1), (15,1), (1,2), (9,2), (20,1)) ((19,2), (3,1), (18,1), (14,1)) ((2,2), (17,1), (13,2), (18,2)) ((16,2), (20,2), (6,1))
OP(15,7,5,5,4,4,4,4);0;Solved;0.5369;0.2030;false;false;1;0.8389;(\infty_1, (1,1), \infty_2, (0,2), (2,1), (5,2), (3,1), (9,2), (4,1), (6,1), (7,1), (12,1), (18,1), (3,2), (18,2)) ((13,2), (19,2), (8,2), (1,2), (0,1), (9,1), (13,1)) ((7,2), (10,1), (20,1), (16,2), (12,2)) ((14,1), (21,1), (2,2), (22,2), (21,2)) ((5,1), (8,1), (17,2), (15,2)) ((19,1), (14,2), (22,1), (11,1)) ((15,1), (4,2), (16,1), (6,2)) ((10,2), (20,2), (11,2), (17,1))
OP(15,7,5,5,4,3,3,3,3);0;Solved;1.0737;0.1870;false;false;0;0.7988;(\infty_1, (0,1), \infty_2, (0,2), (1,1), (7,2), (2,1), (4,2), (3,1), (4,1), (6,1), (13,1), (5,1), (22,2), (14,2)) ((6,2), (20,2), (18,2), (15,2), (7,1), (10,1), (14,1)) ((19,2), (9,1), (15,1), (3,2), (9,2)) ((8,1), (19,1), (10,2), (21,2), (17,2)) ((11,1), (20,1), (1,2), (8,2)) ((12,1), (2,2), (22,1)) ((16,1), (21,1), (5,2)) ((17,1), (12,2), (13,2)) ((11,2), (16,2), (18,1))
OP(15,7,5,4,4,4,3,3,3);0;Solved;0.5369;0.2500;false;false;22;0.8348;(\infty_1, (0,1), \infty_2, (1,2), (3,1), (9,1), (2,1), (2,2), (5,1), (19,1), (20,1), (22,1), (14,1), (3,2), (4,2)) ((5,2), (7,2), (10,2), (15,2), (21,1), (6,2), (10,1)) ((8,2), (17,1), (7,1), (11,2), (19,2)) ((12,1), (16,1), (9,2), (18,2)) ((0,2), (1,1), (13,1), (8,1)) ((13,2), (4,1), (17,2), (6,1)) ((15,1), (18,1), (20,2)) ((16,2), (12,2), (22,2)) ((21,2), (14,2), (11,1))
OP(15,7,5,3,3,3,3,3,3,3);0;Solved;0.5369;3.8590;false;false;13;4.4705;(\infty_1, (18,1), \infty_2, (5,2), (1,1), (6,2), (0,1), (7,2), (7,1), (15,1), (9,1), (5,1), (14,1), (3,2), (9,2)) ((15,2), (22,2), (14,2), (1,2), (8,1), (16,2), (20,1)) ((17,2), (6,1), (11,1), (8,2), (13,2)) ((22,1), (12,1), (2,2)) ((19,2), (18,2), (4,1)) ((10,1), (3,1), (4,2)) ((13,1), (11,2), (2,1)) ((16,1), (19,1), (17,1)) ((12,2), (10,2), (21,2)) ((20,2), (0,2), (21,1))
OP(15,7,4,4,4,4,4,3,3);0;Solved;0.5369;0.9840;false;false;11;1.5989;(\infty_1, (15,1), \infty_2, (4,2), (14,1), (10,2), (16,1), (13,2), (18,1), (2,1), (20,1), (10,1), (4,1), (15,2), (7,2)) ((19,2), (9,2), (20,2), (3,2), (5,1), (1,1), (13,1)) ((21,2), (11,1), (12,1), (12,2)) ((2,2), (22,1), (19,1), (0,2)) ((22,2), (18,2), (3,1), (17,1)) ((5,2), (6,2), (7,1), (8,2)) ((0,1), (21,1), (6,1), (14,2)) ((8,1), (1,2), (17,2)) ((16,2), (11,2), (9,1))
OP(15,7,4,4,3,3,3,3,3,3);0;Solved;0.5369;1.3430;false;false;10;1.9515;(\infty_1, (14,1), \infty_2, (4,2), (3,1), (5,2), (8,1), (1,2), (5,1), (12,1), (4,1), (17,1), (11,1), (6,2), (15,2)) ((20,2), (10,2), (12,2), (18,2), (9,1), (7,2), (16,1)) ((9,2), (22,1), (20,1), (8,2)) ((21,2), (6,1), (7,1), (14,2)) ((17,2), (22,2), (0,1)) ((18,1), (21,1), (3,2)) ((2,1), (2,2), (13,1)) ((15,1), (19,1), (1,1)) ((19,2), (0,2), (11,2)) ((16,2), (13,2), (10,1))
OP(15,6,6,6,6,6,3);0;Solved;0.5369;0.6570;false;false;5;1.2717;(\infty_1, (3,1), \infty_2, (21,2), (5,1), (20,2), (6,1), (0,1), (8,1), (12,1), (11,1), (20,1), (18,1), (8,2), (5,2)) ((17,2), (12,2), (13,2), (22,2), (10,1), (4,2)) ((7,1), (15,2), (16,1), (19,1), (16,2), (18,2)) ((4,1), (14,1), (10,2), (14,2), (2,2), (15,1)) ((9,1), (9,2), (3,2), (1,1), (6,2), (2,1)) ((22,1), (17,1), (1,2), (21,1), (7,2), (0,2)) ((19,2), (11,2), (13,1))
OP(15,6,6,6,6,5,4);0;Solved;0.5369;0.2500;false;false;16;0.8631;(\infty_1, (22,1), \infty_2, (6,2), (8,1), (22,2), (16,1), (12,1), (19,1), (7,1), (6,1), (11,1), (13,1), (5,2), (8,2)) ((13,2), (12,2), (10,2), (16,2), (0,1), (18,2)) ((2,1), (19,2), (17,1), (9,1), (17,2), (21,2)) ((14,1), (4,1), (15,2), (4,2), (14,2), (5,1)) ((3,1), (3,2), (11,2), (21,1), (1,2), (20,1)) ((18,1), (15,1), (20,2), (10,1), (7,2)) ((0,2), (9,2), (2,2), (1,1))
OP(15,6,6,6,6,3,3,3);0;Solved;0.5369;0.0460;false;false;13;0.6501;(\infty_1, (14,1), \infty_2, (1,2), (1,1), (3,2), (2,1), (3,1), (5,1), (8,1), (20,1), (16,1), (6,1), (11,2), (6,2)) ((0,2), (19,2), (12,2), (22,2), (9,1), (20,2)) ((0,1), (17,2), (10,1), (17,1), (10,2), (18,2)) ((12,1), (18,1), (4,2), (16,2), (2,2), (21,1)) ((4,1), (7,2), (9,2), (13,1), (5,2), (22,1)) ((11,1), (19,1), (8,2)) ((15,1), (13,2), (14,2)) ((15,2), (21,2), (7,1))
